Name,Accuracy,BasePower,Category,IsNonstandard,PP,Priority,CritRatio,Target,Type
"10,000,000 Volt Thunderbolt",TRUE,195,Special,Past,1,0,3,normal,Electric
Absorb,100,20,Special,,25,0,1,normal,Grass
Accelerock,100,40,Physical,,20,1,1,normal,Rock
Acid,100,40,Special,,30,0,1,allAdjacentFoes,Poison
Acid Armor,TRUE,0,Status,,20,0,1,self,Poison
Acid Downpour,TRUE,1,Physical,Past,1,0,1,normal,Poison
Acid Spray,100,40,Special,,20,0,1,normal,Poison
Acrobatics,100,55,Physical,,15,0,1,any,Flying
Acupressure,TRUE,0,Status,,30,0,1,adjacentAllyOrSelf,Normal
Aerial Ace,TRUE,60,Physical,,20,0,1,any,Flying
Aeroblast,95,100,Special,,5,0,2,any,Flying
After You,TRUE,0,Status,,15,0,1,normal,Normal
Agility,TRUE,0,Status,,30,0,1,self,Psychic
Air Cutter,95,60,Special,,25,0,2,allAdjacentFoes,Flying
Air Slash,95,75,Special,,15,0,1,any,Flying
All-Out Pummeling,TRUE,1,Physical,Past,1,0,1,normal,Fighting
Alluring Voice,100,80,Special,,10,0,1,normal,Fairy
Ally Switch,TRUE,0,Status,,15,2,1,self,Psychic
Amnesia,TRUE,0,Status,,20,0,1,self,Psychic
Anchor Shot,100,80,Physical,Past,20,0,1,normal,Steel
Ancient Power,100,60,Special,,5,0,1,normal,Rock
Apple Acid,100,80,Special,,10,0,1,normal,Grass
Aqua Cutter,100,70,Physical,,20,0,2,normal,Water
Aqua Jet,100,40,Physical,,20,1,1,normal,Water
Aqua Ring,TRUE,0,Status,,20,0,1,self,Water
Aqua Step,100,80,Physical,,10,0,1,normal,Water
Aqua Tail,90,90,Physical,,10,0,1,normal,Water
Armor Cannon,100,120,Special,,5,0,1,normal,Fire
Arm Thrust,100,15,Physical,,20,0,1,normal,Fighting
Aromatherapy,TRUE,0,Status,Past,5,0,1,allyTeam,Grass
Aromatic Mist,TRUE,0,Status,,20,0,1,adjacentAlly,Fairy
Assist,TRUE,0,Status,Past,20,0,1,self,Normal
Assurance,100,60,Physical,,10,0,1,normal,Dark
Astonish,100,30,Physical,,15,0,1,normal,Ghost
Astral Barrage,100,120,Special,,5,0,1,allAdjacentFoes,Ghost
Attack Order,100,90,Physical,,15,0,2,normal,Bug
Attract,100,0,Status,,15,0,1,normal,Normal
Aura Sphere,TRUE,80,Special,,20,0,1,any,Fighting
Aura Wheel,100,110,Physical,,10,0,1,normal,Electric
Aurora Beam,100,65,Special,,20,0,1,normal,Ice
Aurora Veil,TRUE,0,Status,,20,0,1,allySide,Ice
Autotomize,TRUE,0,Status,Past,15,0,1,self,Steel
Avalanche,100,60,Physical,,10,-4,1,normal,Ice
Axe Kick,90,120,Physical,,10,0,1,normal,Fighting
Baby-Doll Eyes,100,0,Status,,30,1,1,normal,Fairy
Baddy Bad,95,80,Special,LGPE,15,0,1,normal,Dark
Baneful Bunker,TRUE,0,Status,,10,4,1,self,Poison
Barb Barrage,100,60,Physical,,10,0,1,normal,Poison
Barrage,85,15,Physical,Past,20,0,1,normal,Normal
Barrier,TRUE,0,Status,Past,20,0,1,self,Psychic
Baton Pass,TRUE,0,Status,,40,0,1,self,Normal
Beak Blast,100,100,Physical,,15,-3,1,normal,Flying
Beat Up,100,0,Physical,,10,0,1,normal,Dark
Behemoth Bash,100,100,Physical,,5,0,1,normal,Steel
Behemoth Blade,100,100,Physical,,5,0,1,normal,Steel
Belch,90,120,Special,,10,0,1,normal,Poison
Belly Drum,TRUE,0,Status,,10,0,1,self,Normal
Bestow,TRUE,0,Status,Past,15,0,1,normal,Normal
Bide,TRUE,0,Physical,Past,10,1,1,self,Normal
Bind,85,15,Physical,,20,0,1,normal,Normal
Bite,100,60,Physical,,25,0,1,normal,Dark
Bitter Blade,100,90,Physical,,10,0,1,normal,Fire
Bitter Malice,100,75,Special,,10,0,1,normal,Ghost
Black Hole Eclipse,TRUE,1,Physical,Past,1,0,1,normal,Dark
Blast Burn,90,150,Special,,5,0,1,normal,Fire
Blaze Kick,90,85,Physical,,10,0,2,normal,Fire
Blazing Torque,100,80,Physical,Unobtainable,10,0,1,normal,Fire
Bleakwind Storm,80,100,Special,,10,0,1,allAdjacentFoes,Flying
Blizzard,70,110,Special,,5,0,1,allAdjacentFoes,Ice
Block,TRUE,0,Status,,5,0,1,normal,Normal
Blood Moon,100,140,Special,,5,0,1,normal,Normal
Bloom Doom,TRUE,1,Physical,Past,1,0,1,normal,Grass
Blue Flare,85,130,Special,,5,0,1,normal,Fire
Body Press,100,80,Physical,,10,0,1,normal,Fighting
Body Slam,100,85,Physical,,15,0,1,normal,Normal
Bolt Beak,100,85,Physical,Past,10,0,1,normal,Electric
Bolt Strike,85,130,Physical,,5,0,1,normal,Electric
Bone Club,85,65,Physical,Past,20,0,1,normal,Ground
Bonemerang,90,50,Physical,Past,10,0,1,normal,Ground
Bone Rush,90,25,Physical,,10,0,1,normal,Ground
Boomburst,100,140,Special,,10,0,1,allAdjacent,Normal
Bounce,85,85,Physical,,5,0,1,any,Flying
Bouncy Bubble,100,60,Special,LGPE,20,0,1,normal,Water
Branch Poke,100,40,Physical,,40,0,1,normal,Grass
Brave Bird,100,120,Physical,,15,0,1,any,Flying
Breaking Swipe,100,60,Physical,,15,0,1,allAdjacentFoes,Dragon
Breakneck Blitz,TRUE,1,Physical,Past,1,0,1,normal,Normal
Brick Break,100,75,Physical,,15,0,1,normal,Fighting
Brine,100,65,Special,,10,0,1,normal,Water
Brutal Swing,100,60,Physical,,20,0,1,allAdjacent,Dark
Bubble,100,40,Special,Past,30,0,1,allAdjacentFoes,Water
Bubble Beam,100,65,Special,,20,0,1,normal,Water
Bug Bite,100,60,Physical,,20,0,1,normal,Bug
Bug Buzz,100,90,Special,,10,0,1,normal,Bug
Bulk Up,TRUE,0,Status,,20,0,1,self,Fighting
Bulldoze,100,60,Physical,,20,0,1,allAdjacent,Ground
Bullet Punch,100,40,Physical,,30,1,1,normal,Steel
Bullet Seed,100,25,Physical,,30,0,1,normal,Grass
Burning Bulwark,TRUE,0,Status,,10,4,1,self,Fire
Burning Jealousy,100,70,Special,,5,0,1,allAdjacentFoes,Fire
Burn Up,100,130,Special,Unobtainable,5,0,1,normal,Fire
Buzzy Buzz,100,60,Special,LGPE,20,0,1,normal,Electric
Calm Mind,TRUE,0,Status,,20,0,1,self,Psychic
Camouflage,TRUE,0,Status,Past,20,0,1,self,Normal
Captivate,100,0,Status,Past,20,0,1,allAdjacentFoes,Normal
Catastropika,TRUE,210,Physical,Past,1,0,1,normal,Electric
Ceaseless Edge,90,65,Physical,,15,0,1,normal,Dark
Celebrate,TRUE,0,Status,,40,0,1,self,Normal
Charge,TRUE,0,Status,,20,0,1,self,Electric
Charge Beam,90,50,Special,,10,0,1,normal,Electric
Charm,100,0,Status,,20,0,1,normal,Fairy
Chatter,100,65,Special,Past,20,0,1,any,Flying
Chilling Water,100,50,Special,,20,0,1,normal,Water
Chilly Reception,TRUE,0,Status,,10,0,1,all,Ice
Chip Away,100,70,Physical,Past,20,0,1,normal,Normal
Chloroblast,95,150,Special,,5,0,1,normal,Grass
Circle Throw,90,60,Physical,,10,-6,1,normal,Fighting
Clamp,85,35,Physical,Past,15,0,1,normal,Water
Clanging Scales,100,110,Special,,5,0,1,allAdjacentFoes,Dragon
Clangorous Soul,100,0,Status,,5,0,1,self,Dragon
Clangorous Soulblaze,TRUE,185,Special,Past,1,0,1,allAdjacentFoes,Dragon
Clear Smog,TRUE,50,Special,,15,0,1,normal,Poison
Close Combat,100,120,Physical,,5,0,1,normal,Fighting
Coaching,TRUE,0,Status,,10,0,1,adjacentAlly,Fighting
Coil,TRUE,0,Status,,20,0,1,self,Poison
Collision Course,100,100,Physical,,5,0,1,normal,Fighting
Combat Torque,100,100,Physical,Unobtainable,10,0,1,normal,Fighting
Comet Punch,85,18,Physical,Past,15,0,1,normal,Normal
Comeuppance,100,0,Physical,,10,0,1,scripted,Dark
Confide,TRUE,0,Status,,20,0,1,normal,Normal
Confuse Ray,100,0,Status,,10,0,1,normal,Ghost
Confusion,100,50,Special,,25,0,1,normal,Psychic
Constrict,100,10,Physical,Past,35,0,1,normal,Normal
Continental Crush,TRUE,1,Physical,Past,1,0,1,normal,Rock
Conversion,TRUE,0,Status,,30,0,1,self,Normal
