0,1,2,3,4,5,6,7,8,9,10,11
Name,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,Ability1,Ability2,HiddenAbility
charizard,Fire,Flying,78,84,78,109,85,100,Blaze,,Solar Power
---,---,---,---,---,---,---,---,---,---,---,---
Move,Accuracy,BasePower,Category,MoveType,,,,,,,
cut,95,50,Physical,Normal,,,,,,,
confide,TRUE,0,Status,Normal,,,,,,,
protect,TRUE,0,Status,Normal,,,,,,,
attract,100,0,Status,Normal,,,,,,,
snore,100,50,Special,Normal,,,,,,,
block,TRUE,0,Status,Normal,,,,,,,
facade,100,70,Physical,Normal,,,,,,,
rest,TRUE,0,Status,Psychic,,,,,,,
substitute,TRUE,0,Status,Normal,,,,,,,
captivate,100,0,Status,Normal,,,,,,,
curse,TRUE,0,Status,Ghost,,,,,,,
return,100,0,Physical,Normal,,,,,,,
round,100,60,Special,Normal,,,,,,,
endure,TRUE,0,Status,Normal,,,,,,,
toxic,90,0,Status,Poison,,,,,,,
strength,100,80,Physical,Normal,,,,,,,
growl,100,0,Status,Normal,,,,,,,
headbutt,100,70,Physical,Normal,,,,,,,
swagger,85,0,Status,Normal,,,,,,,
rage,100,20,Physical,Normal,,,,,,,
outrage,100,120,Physical,Dragon,,,,,,,
frustration,100,0,Physical,Normal,,,,,,,
reflect,TRUE,0,Status,Psychic,,,,,,,
celebrate,TRUE,0,Status,Normal,,,,,,,
bide,TRUE,0,Physical,Normal,,,,,,,
mimic,TRUE,0,Status,Normal,,,,,,,
roar,TRUE,0,Status,Normal,,,,,,,
earthquake,100,100,Physical,Ground,,,,,,,
bulldoze,100,60,Physical,Ground,,,,,,,
swift,TRUE,60,Special,Normal,,,,,,,
acrobatics,100,55,Physical,Flying,,,,,,,
submission,80,80,Physical,Fighting,,,,,,,
slash,100,70,Physical,Normal,,,,,,,
dig,100,80,Physical,Ground,,,,,,,
smokescreen,100,0,Status,Normal,,,,,,,
inferno,50,100,Special,Fire,,,,,,,
howl,TRUE,0,Status,Normal,,,,,,,
flamethrower,100,90,Special,Fire,,,,,,,
crunch,100,80,Physical,Dark,,,,,,,
incinerate,100,60,Special,Fire,,,,,,,
ember,100,40,Special,Fire,,,,,,,
bite,100,60,Physical,Dark,,,,,,,
overheat,90,130,Special,Fire,,,,,,,
fling,100,0,Physical,Dark,,,,,,,
scratch,100,40,Physical,Normal,,,,,,,
counter,100,0,Physical,Fighting,,,,,,,
leer,100,0,Status,Normal,,,,,,,
roost,TRUE,0,Status,Flying,,,,,,,
tailwind,TRUE,0,Status,Flying,,,,,,,
fissure,30,0,Physical,Ground,,,,,,,
hurricane,70,110,Special,Flying,,,,,,,
defog,TRUE,0,Status,Flying,,,,,,,
twister,100,40,Special,Dragon,,,,,,,
fly,95,90,Physical,Flying,,,,,,,
sandstorm,TRUE,0,Status,Rock,,,,,,,
Name,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,Ability1,Ability2,HiddenAbility
mewtwo,Psychic,,106,110,90,154,90,130,Pressure,,Unnerve
---,---,---,---,---,---,---,---,---,---,---,---
Move,Accuracy,BasePower,Category,MoveType,,,,,,,
confide,TRUE,0,Status,Normal,,,,,,,
protect,TRUE,0,Status,Normal,,,,,,,
snore,100,50,Special,Normal,,,,,,,
trailblaze,100,50,Physical,Grass,,,,,,,
facade,100,70,Physical,Normal,,,,,,,
rest,TRUE,0,Status,Psychic,,,,,,,
substitute,TRUE,0,Status,Normal,,,,,,,
curse,TRUE,0,Status,Ghost,,,,,,,
return,100,0,Physical,Normal,,,,,,,
