Num,Name,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,Ability1,Ability2,HiddenAbility
1,bulbasaur,Grass,Poison,45,49,49,65,65,45,Overgrow,,Chlorophyll
2,ivysaur,Grass,Poison,60,62,63,80,80,60,Overgrow,,Chlorophyll
3,venusaur,Grass,Poison,80,82,83,100,100,80,Overgrow,,Chlorophyll
4,charmander,Fire,,39,52,43,60,50,65,Blaze,,Solar Power
5,charmeleon,Fire,,58,64,58,80,65,80,Blaze,,Solar Power
6,charizard,Fire,Flying,78,84,78,109,85,100,Blaze,,Solar Power
7,squirtle,Water,,44,48,65,50,64,43,Torrent,,Rain Dish
8,wartortle,Water,,59,63,80,65,80,58,Torrent,,Rain Dish
9,blastoise,Water,,79,83,100,85,105,78,Torrent,,Rain Dish
10,caterpie,Bug,,45,30,35,20,20,45,Shield Dust,,Run Away
11,metapod,Bug,,50,20,55,25,25,30,Shed Skin,,
12,butterfree,Bug,Flying,60,45,50,90,80,70,Compound Eyes,,Tinted Lens
13,weedle,Bug,Poison,40,35,30,20,20,50,Shield Dust,,Run Away
14,kakuna,Bug,Poison,45,25,50,25,25,35,Shed Skin,,
15,beedrill,Bug,Poison,65,90,40,45,80,75,Swarm,,Sniper
16,pidgey,Normal,Flying,40,45,40,35,35,56,Keen Eye,Tangled Feet,Big Pecks
17,pidgeotto,Normal,Flying,63,60,55,50,50,71,Keen Eye,Tangled Feet,Big Pecks
18,pidgeot,Normal,Flying,83,80,75,70,70,101,Keen Eye,Tangled Feet,Big Pecks
19,rattata,Normal,,30,56,35,25,35,72,Run Away,Guts,Hustle
19,rattata-alola,Dark,Normal,30,56,35,25,35,72,Gluttony,Hustle,Thick Fat
20,raticate,Normal,,55,81,60,50,70,97,Run Away,Guts,Hustle
20,raticate-alola,Dark,Normal,75,71,70,40,80,77,Gluttony,Hustle,Thick Fat
21,spearow,Normal,Flying,40,60,30,31,31,70,Keen Eye,,Sniper
22,fearow,Normal,Flying,65,90,65,61,61,100,Keen Eye,,Sniper
23,ekans,Poison,,35,60,44,40,54,55,Intimidate,Shed Skin,Unnerve
24,arbok,Poison,,60,95,69,65,79,80,Intimidate,Shed Skin,Unnerve
25,pikachu,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-cosplay,Electric,,35,55,40,50,50,90,Lightning Rod,,
25,pikachu-rock-star,Electric,,35,55,40,50,50,90,Lightning Rod,,
25,pikachu-belle,Electric,,35,55,40,50,50,90,Lightning Rod,,
25,pikachu-pop-star,Electric,,35,55,40,50,50,90,Lightning Rod,,
25,pikachu-phd,Electric,,35,55,40,50,50,90,Lightning Rod,,
25,pikachu-libre,Electric,,35,55,40,50,50,90,Lightning Rod,,
25,pikachu-original,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-hoenn,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-sinnoh,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-unova,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-kalos,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-alola,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-partner,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
25,pikachu-starter,Electric,,45,80,50,75,60,120,Static,,Lightning Rod
25,pikachu-world,Electric,,35,55,40,50,50,90,Static,,Lightning Rod
26,raichu,Electric,,60,90,55,90,80,110,Static,,Lightning Rod
26,raichu-alola,Electric,Psychic,60,85,50,95,85,110,Surge Surfer,,
27,sandshrew,Ground,,50,75,85,20,30,40,Sand Veil,,Sand Rush
27,sandshrew-alola,Ice,Steel,50,75,90,10,35,40,Snow Cloak,,Slush Rush
28,sandslash,Ground,,75,100,110,45,55,65,Sand Veil,,Sand Rush
28,sandslash-alola,Ice,Steel,75,100,120,25,65,65,Snow Cloak,,Slush Rush
29,nidoran-f,Poison,,55,47,52,40,40,41,Poison Point,Rivalry,Hustle
30,nidorina,Poison,,70,62,67,55,55,56,Poison Point,Rivalry,Hustle
31,nidoqueen,Poison,Ground,90,92,87,75,85,76,Poison Point,Rivalry,Sheer Force
32,nidoran-m,Poison,,46,57,40,40,40,50,Poison Point,Rivalry,Hustle
33,nidorino,Poison,,61,72,57,55,55,65,Poison Point,Rivalry,Hustle
34,nidoking,Poison,Ground,81,102,77,85,75,85,Poison Point,Rivalry,Sheer Force
35,clefairy,Fairy,,70,45,48,60,65,35,Cute Charm,Magic Guard,Friend Guard
36,clefable,Fairy,,95,70,73,95,90,60,Cute Charm,Magic Guard,Unaware
37,vulpix,Fire,,38,41,40,50,65,65,Flash Fire,,Drought
37,vulpix-alola,Ice,,38,41,40,50,65,65,Snow Cloak,,Snow Warning
38,ninetales,Fire,,73,76,75,81,100,100,Flash Fire,,Drought
38,ninetales-alola,Ice,Fairy,73,67,75,81,100,109,Snow Cloak,,Snow Warning
39,jigglypuff,Normal,Fairy,115,45,20,45,25,20,Cute Charm,Competitive,Friend Guard
40,wigglytuff,Normal,Fairy,140,70,45,85,50,45,Cute Charm,Competitive,Frisk
41,zubat,Poison,Flying,40,45,35,30,40,55,Inner Focus,,Infiltrator
42,golbat,Poison,Flying,75,80,70,65,75,90,Inner Focus,,Infiltrator
43,oddish,Grass,Poison,45,50,55,75,65,30,Chlorophyll,,Run Away
44,gloom,Grass,Poison,60,65,70,85,75,40,Chlorophyll,,Stench
45,vileplume,Grass,Poison,75,80,85,110,90,50,Chlorophyll,,Effect Spore
46,paras,Bug,Grass,35,70,55,45,55,25,Effect Spore,Dry Skin,Damp
47,parasect,Bug,Grass,60,95,80,60,80,30,Effect Spore,Dry Skin,Damp
48,venonat,Bug,Poison,60,55,50,40,55,45,Compound Eyes,Tinted Lens,Run Away
49,venomoth,Bug,Poison,70,65,60,90,75,90,Shield Dust,Tinted Lens,Wonder Skin
50,diglett,Ground,,10,55,25,35,45,95,Sand Veil,Arena Trap,Sand Force
50,diglett-alola,Ground,Steel,10,55,30,35,45,90,Sand Veil,Tangling Hair,Sand Force
51,dugtrio,Ground,,35,100,50,50,70,120,Sand Veil,Arena Trap,Sand Force
51,dugtrio-alola,Ground,Steel,35,100,60,50,70,110,Sand Veil,Tangling Hair,Sand Force
52,meowth,Normal,,40,45,35,40,40,90,Pickup,Technician,Unnerve
52,meowth-alola,Dark,,40,35,35,50,40,90,Pickup,Technician,Rattled
52,meowth-galar,Steel,,50,65,55,40,40,40,Pickup,Tough Claws,Unnerve
53,persian,Normal,,65,70,60,65,65,115,Limber,Technician,Unnerve
53,persian-alola,Dark,,65,60,60,75,65,115,Fur Coat,Technician,Rattled
54,psyduck,Water,,50,52,48,65,50,55,Damp,Cloud Nine,Swift Swim
55,golduck,Water,,80,82,78,95,80,85,Damp,Cloud Nine,Swift Swim
56,mankey,Fighting,,40,80,35,35,45,70,Vital Spirit,Anger Point,Defiant
